"№ грузового места	вес/ДxШxВ											"
"'00340051081101066066	/ 218,00 KG/1,200x0,800x0,000M											"
"												"
"№ ТТН:	000000001200249951											"
"Стоимость товаров без НДС:	274.759,95 RUB											"
"Экспедитор:												"
"ЗАО ""Квенбергер Логистикс Рус""												"
"22-я линия 3, корпус 1, литер М												"
"199106 Санкт-Петербург RU												"
"Доставка	0065476135											"
"вес	234,00 KG											"
"Количество грузовых мест:	00001											"
"ОП ООО ""ТДА"",												"
"ул. Фронтовых бригад, д.15 (склад),												"
"620017 Свердловская область, г. Екатеринбург, RU												"
"№ грузового места	вес/ДxШxВ											"
"'00340051081101066219	/ 234,00 KG/1,200x0,800x0,000M											"
"												"
"Грузоотправитель:												"
"Шэффлер Руссланд ООО												"
"шоссе Липкинское, 2-й километр владение 7												"
"141031 МО, Мытищинский район RU												"
"												"
"№ ТТН:	000000001200249846											"
"Стоимость товаров без НДС:	1.414.972,75 RUB											"
"Экспедитор:												"
"ЗАО ""Квенбергер Логистикс Рус""												"
"22-я линия 3, корпус 1, литер М												"
"199106 Санкт-Петербург RU												"
"Доставка	0065478537											"
"вес	829,00 KG											"
"Количество грузовых мест:	00003											"
"ООО ""ТДА"",												"
"пос. Нагорное, Липкинское шоссе, стр. 1A/2												"
"141031 Московская область, г.о. Мытищи RU												"
"№ грузового места	вес/ДxШxВ											"
"'00340051081101066646	/ 332,00 KG/1,200x0,800x0,000M											"
"'00340051081101066653	/ 156,00 KG/1,200x0,800x0,000M											"
"'00340051081101066783	/ 341,00 KG/1,200x0,800x0,000M											"
"												"
"№ ТТН:	000000001200249849											"
"Стоимость товаров без НДС:	4.116.748,05 RUB											"
"Экспедитор:												"
"ЗАО ""Квенбергер Логистикс Рус""												"
"22-я линия 3, корпус 1, литер М												"
"199106 Санкт-Петербург RU												"
"Доставка	0065478515											"
"вес	2.272,00 KG											"
"Количество грузовых мест:	00006											"
"ОП ООО ""ТДА"",												"
"городской округ, поселок Никольское, дом 204, строение 6												"
"141870 Московская область, Дмитровский RU												"
"№ грузового места	вес/ДxШxВ											"
"'00340051081101066905	/ 510,00 KG/1,200x0,800x0,000M											"
"'00340051081101066912	/ 301,00 KG/1,200x0,800x0,000M											"
"'00340051081101066950	/ 510,00 KG/1,200x0,800x0,000M											"
"'00340051081101066974	/ 387,00 KG/1,200x0,800x0,000M											"
"'00340051081101067001	/ 358,00 KG/1,200x0,800x0,000M											"
"'00340051081101067025	/ 206,00 KG/1,200x0,800x0,000M											"
"												"
"												"
"												"
"												"
"Заказчик_____________________________     Экспедитор____________												"
